gelu_input,gelu_output
1.451577,1.344935
-3.600643,-0.000411
0.796185,0.626545
-1.420565,-0.11064
1.737895,1.666333
0.581256,0.418164
1.610298,1.523699
-3.956675,-8.6e-05
1.305632,1.180271
1.751604,1.681578
1.29217,1.165115
0.318067,0.19872
3.027586,3.024256
4.499058,4.499053
0.339801,0.215089
-2.380353,-0.020198
0.001078,0.000539
4.578643,4.57864
0.07225,0.038206
2.631438,2.620721
2.830919,2.824809
1.223503,1.088002
2.711792,2.703191
-0.253102,-0.101266
2.362869,2.341822
-0.082021,-0.03833
-1.346139,-0.120213
0.082042,0.043703
-1.174444,-0.141268
2.157196,2.124002
-0.700767,-0.169448
3.292413,3.291065
-0.904783,-0.165505
0.103216,0.055851
-3.166555,-0.002098
-1.310671,-0.124725
0.316003,0.197183
-1.120471,-0.147262
3.401021,3.400119
1.979487,1.932296
0.838763,0.670242
1.254573,1.122848
1.118932,0.971506
1.026377,0.869839
2.278927,2.253418
-1.256517,-0.131486
2.384474,2.364472
-1.280298,-0.12854
-1.941619,-0.050612
0.226123,0.133287
0.552549,0.392127
-2.075203,-0.039232
-2.060057,-0.040426
-0.955249,-0.162267
-1.280165,-0.128556
-0.26833,-0.105783
-5.562593,-0.0
2.465489,2.449049
-1.408368,-0.112213
-3.604129,-0.000406
3.551954,3.551453
-0.693328,-0.169262
0.97495,0.814142
-1.169009,-0.14189
-0.221811,-0.091438
-1.707824,-0.07499
-3.591757,-0.000427
-2.572806,-0.012517
2.328789,2.306009
0.701461,0.531997
3.625511,3.62514
-1.655569,-0.081123
-0.970263,-0.161165
0.233628,0.138392
3.174841,3.172802
2.103608,2.066548
4.033473,4.033413
-0.232667,-0.094931
2.376803,2.356434
-1.158701,-0.143059
-3.961105,-8.4e-05
-3.780407,-0.000192
0.128991,0.071115
0.176845,0.100834
2.432362,2.414531
-1.204077,-0.137816
-0.878752,-0.166869
4.546142,4.546138
-1.524065,-0.097365
-1.095797,-0.149853
-0.36754,-0.131073
4.379424,4.379414
0.96033,0.798429
-1.998088,-0.045567
2.564434,2.551641
-1.057158,-0.153693
3.373365,3.372364
-2.921962,-0.004644
0.938728,0.775319
-0.893301,-0.166133
-1.034573,-0.1558
-0.050463,-0.024216
1.056414,0.90265
-1.754879,-0.069661
2.277957,2.252393
-0.836941,-0.168583
1.017087,0.859731
-1.749197,-0.070294
0.366665,0.235784
-2.111829,-0.036447
-1.097724,-0.149654
-0.722771,-0.169848
-1.36182,-0.118205
-0.003722,-0.001855
-2.191804,-0.030857
1.659832,1.579218
-1.15965,-0.142952
0.536479,0.377759
-1.972752,-0.047788
-2.276876,-0.025626
1.379728,1.263825
-0.489966,-0.152924
-3.551654,-0.000502
0.020303,0.010316
-1.464769,-0.104944
0.162989,0.092046
0.159343,0.089758
0.05175,0.026943
-0.781808,-0.169859
1.428358,1.318724
-1.276561,-0.129005
-1.868002,-0.057699
2.317695,2.294328
0.083135,0.044322
0.217832,0.127697
0.026296,0.013424
-0.477884,-0.151201
-3.037952,-0.00322
0.214293,0.125327
0.098485,0.053106
-0.136105,-0.060685
-0.685493,-0.169037
-1.562104,-0.092569
-0.491802,-0.153178
-0.363548,-0.130191
1.00985,0.851871
-2.484839,-0.015668
-2.028366,-0.043003
0.760684,0.590658
0.563646,0.402136
-1.455629,-0.10612
-4.527047,-4e-06
-0.811751,-0.169311
1.010064,0.852103
2.150971,2.117343
3.366971,3.365946
-0.575773,-0.162618
1.157823,1.014666
-1.343688,-0.120527
3.394578,3.393653
0.456847,0.308866
0.169978,0.09646
0.156639,0.088068
0.99517,0.835964
-1.922339,-0.052413
1.705578,1.630329
0.589333,0.425574
0.512958,0.357005
0.291445,0.179133
0.058243,0.030474
-2.607109,-0.011436
-0.492913,-0.153331
-0.923222,-0.164409
-2.114466,-0.036252
0.535191,0.376614
-1.353977,-0.11921
-2.331475,-0.02264
-2.103073,-0.0371
0.566169,0.404422
2.261937,2.235444
-2.022595,-0.043484
-2.797217,-0.006743
-0.810471,-0.169342
-2.67848,-0.009432
-0.340495,-0.124878
-3.842994,-0.000145
-1.821171,-0.062499
6.134711,6.134711
-1.123683,-0.146917
-1.28797,-0.127581
-1.348799,-0.119873
0.982294,0.822056
3.40343,3.402536
1.456604,1.350609
0.554181,0.393595
0.034403,0.017674
3.287155,3.285781
-2.673924,-0.00955
-2.660324,-0.009912
2.751426,2.743734
-2.260391,-0.026584
1.939961,1.889195
-2.621135,-0.011017
1.668208,1.588588
2.668006,2.6583
-0.349213,-0.126931
-0.700509,-0.169442
0.881195,0.714445
-1.638635,-0.083154
-4.850163,-1e-06
2.640129,2.629659
1.540806,1.44556
0.969759,0.808556
-2.194221,-0.030698
2.057723,2.017111
1.733667,1.661628
-1.369562,-0.11721
2.197887,2.167428
0.608357,0.443169
0.744836,0.574808
1.895883,1.840935
-0.946564,-0.162877
2.343408,2.321384
2.024377,1.981041
0.693993,0.524714
0.262861,0.15868
-3.570355,-0.000465
0.673572,0.504934
-1.498325,-0.100642
-1.885189,-0.055994
1.728146,1.655481
2.159391,2.126349
-1.395891,-0.113822
1.152836,1.009119
-1.733208,-0.072091
2.832537,2.826457
0.542782,0.383376
-2.565013,-0.012774
0.665227,0.496909
-4.666985,-2e-06
-0.883994,-0.166612
0.530871,0.372781
2.935727,2.931276
0.705809,0.53625
0.664879,0.496575
0.694146,0.524863
3.064547,3.061594
1.852888,1.793664
-1.973312,-0.047739
1.231862,1.097368
1.640814,1.557922
-2.083542,-0.038586
-0.860138,-0.167707
-0.900619,-0.165737
0.118905,0.06508
0.323243,0.202587
-0.539229,-0.159022
2.135409,2.10068
-2.213304,-0.029467
0.586714,0.423168
2.334071,2.311567
-1.863359,-0.058165
0.413899,0.273382
5.348886,5.348886
1.87951,1.822956
1.650828,1.569139
-0.785858,-0.169806
0.926945,0.76277
1.693708,1.617083
-1.845683,-0.059959
2.996796,2.993121
-0.71916,-0.169797
-2.598792,-0.011691
-0.166455,-0.072225
1.125773,0.979081
-0.013221,-0.006541
-1.025061,-0.156655
2.112736,2.076356
2.176025,2.144118
0.705465,0.535913
1.567302,1.475383
3.630802,3.630439
-0.719379,-0.169801
-4.257165,-1.9e-05
-1.903669,-0.054194
-1.876137,-0.056888
3.073334,3.070465
0.719035,0.54924
0.131705,0.072753
4.602648,4.602645
-0.356334,-0.128568
0.201619,0.116917
-2.94391,-0.004339
-2.871399,-0.005416
1.070908,0.918549
-0.711478,-0.16967
